技能名,备注,基类,脚本,技能图标,技能类型,最大等级,施法动作,施法距离,施法前摇,冷却时间,魔法消耗,持续施法时间,技能行为,技能目标队伍,技能目标类型,技能目标标记,伤害类型,无视魔免,持续时间,伤害,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值
Name,,BaseClass,ScriptFile,AbilityTextureName,AbilityType,MaxLevel,AbilityCastAnimation,AbilityCastRange,AbilityCastPoint,AbilityCooldown,AbilityManaCost,AbilityChannelTime,AbilityBehavior,AbilityUnitTargetTeam,AbilityUnitTargetType,AbilityUnitTargetFlags,AbilityUnitDamageType,SpellImmunityType,AbilityDuration,AbilityDamage,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial
pet_1_1,小鸡下蛋,ability_lua,abilities/pets/pet_1_1,shadow_shaman_voodoo,,5,,,,90 85 80 75 70,,,DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,,,,,,,,interval,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,
pet_4_1,查克拉魔法,ability_lua,abilities/pets/pet_4_1,keeper_of_the_light_chakra_magic,,5,,,0.3,20,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,,,,,,6,,cooldown_reduction,mana_restore,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6 7 8 9 10,15 20 25 30 35,,,,,,,,,,,
pet_4_2,冰封路径,ability_lua,abilities/pets/pet_4_2,jakiro_ice_path,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,2,4,path_radius,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,
pet_4_3,极寒领域,ability_lua,abilities/pets/pet_4_3,crystal_maiden_freezing_field,,5,,,0.3,30,,5,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_CHANNELLED | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,4 6 8 10 12,radius,explosion_radius,explosion_interval,slow_duration,movespeed_slow,attack_slow,,,,,,,
,,,,,,,,,,,,,,,,,,,,,800,300,0.1,1,-30,-60,,,,,,,
pet_37_1,时间膨胀,ability_lua,abilities/pets/pet_37_1,faceless_void_time_dilation,,5,,,,11,,,DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,2 2.25 2.5 2.75 3,,radius,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,
pet_37_2,回到过去,ability_lua,abilities/pets/pet_37_2,faceless_void_backtrack,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,chance,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,15 17 19 21 23,,,,,,,,,,,,
pet_49_1,僵,ability_lua,abilities/pets/pet_49_1,dazzle_shallow_grave,,5,,,,90 85 80 75 70,,,DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,,,,,,,,duration,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
pet_57_1,地狱火,ability_lua,abilities/pets/pet_57_1,lina_dragon_slave,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE,,,,DAMAGE_TYPE_MAGICAL,,,,interval,damage,speed,distance,width,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,15,10 12 14 16 18,900,1300,300,,,,,,,,
