"addon"
{
	"damage"								"Boss伤害百分比"
	"score"									"通关积分"
	"level"									"等级"
	"str"									"力量"
	"agi"									"敏捷"
	"int"									"智力"
	"gold"									"获取金钱总量"
	"practice"								"练功房傀儡击杀数量"
	"wave_def"								"防守数量"
	"exp_rate"								"经验获取率"
	"gold_rate"								"金钱获取率"
	"str_gain"								"力量成长"
	"agi_gain"								"敏捷成长"
	"int_gain"								"智力成长"
	"win"									"雅典娜的走狗胜利"
	"lost"									"正义人士成功推倒雅典娜"
	"QuestKillDemon"						"杀死地狱火焰恶魔："
	"QuestKillGolem"						"杀死石头人："
	"QuestKillBeast"						"杀死2只地狱熊怪："
	"QuestKillKobold"						"杀死3只哥布林领主："
	"QuestKillDragon"						"杀死15只黑龙："
	"poseidon"								"波塞冬"
	"nec"									"哈迪斯"
	"zeus"									"宙斯"
	"rush_1"								"巨魔之潮"
	"rush_2"								"外星入侵"
	"rush_3"								"白夜诅咒"
	"eqiut_limit"							"你已经拥有一个同类装备"
	"hero_cant_pick"						"未输入隐藏英雄密码，将随机选择一个英雄"
	"time_remaining"						"剩余时间："
	"ring_limit"							"你只能购买两个戒指"
	"courier_cant_pick"						"信使10秒内不可拾取掉落物品"
	"pick_reborn"							"这不是你的转生证明"
	"vacuum_tip"							"目标点不可传送"
	"HeroListHeader"						"选择英雄"
	"PasswordInput"							"隐藏密码输入框"
	"PasswordTip1"							"输入完成后请按键盘的回车"
	"PasswordTip2"							"如果你还没有隐藏英雄密码，请点击下面的按钮领取"
	"PasswordTip3"							"输入兑换码"
	"PasswordTip4"							"点击领取"
	"quit_game"								"结束游戏"
	"HardSelect"							"难度选择"
	"EasyButton"							"简单"
	"NormalButton"							"普通"
	"HardButton"							"困难"
	"DemonButton"							"噩梦"
	"TeamButton"							"团队"
	"NoSelect"								"未选择"
	"EasyDifficulty"						"难度：简单"
	"NormalDifficulty"						"难度：普通"
	"HardDifficulty"						"难度：困难"
	"DemonDifficulty"						"难度：噩梦"
	"TeamDifficulty"						"难度：团队"
	"RushTimeRemaining"						"第%wave波进攻还剩%time秒"
	"MonsterRemaining"						"第%wave波怪剩余数量 %count/%maxcount"
	"PlayerHeader"							"玩家"
	"ScoreboardHeader"						"计分表"
	"npc_dota_hero_omniknight"				"机械师"
	"npc_dota_hero_windrunner"				"风行者"
	"npc_dota_hero_phantom_assassin"		"影月守望者"
	"npc_dota_hero_rubick"					"时空魔术师"
	"npc_dota_hero_juggernaut"				"星辰剑圣"
	"npc_dota_hero_antimage"				"恶魔猎手"
	"npc_dota_hero_lina"					"莉莉丝"
	"npc_dota_hero_legion_commander"		"希波吕忒"
	"npc_dota_hero_ember_spirit"			"火焰之灵"
	"npc_dota_hero_templar_assassin"		"天启者"
	"npc_dota_hero_nevermore"				"塔耳塔洛斯"
	"hg"	"立刻回到雅典娜身旁(快捷键J)"
	"hp_tip"	"消耗1000点金币提升雅典娜1000点生命值<br>每次升级额外消耗100金币<br>使用者力量提升1-5点"
	"armor_tip"	"消耗1000点金币提升雅典娜1点护甲<br>每次升级额外消耗100金币<br>使用者敏捷提升1-5点"
	"regen_tip"	"消耗1000点金币提升雅典娜10点生命回复<br>每次升级额外消耗100金币<br>使用者智力提升1-5点"
	"difficulty_tip"						"1.以票数多的难度优先<br>2.票数相同时以难度高的优先<br>3.没有人选择难度时默认普通难度"
	"quest"	"任务"
	"questtext"	"击杀数量"
	"QuestTableKobold"	"击杀哥布林领主："
	"QuestTableBeast"	"击杀地狱熊怪："
	"QuestTableGolem"	"击杀石头人："
	"QuestTableDemon"	"击杀地狱火焰恶魔："
	"QuestTableOnly"	"击杀黑龙："
	"QuestKobold"	"我这有一个赏金任务，帮我杀死3只【哥布林领主】，我会给你一些独特的奖励。"
	"QuestBeast"	"这里又有一个新的赏金任务，帮我杀死2只【地狱熊怪】，报酬会让你满意的。"
	"QuestGolem"	"帮我杀死那只【大石头】，报酬是一个神秘礼物。"
	"OnQuestKobold"	"你以为我会算错数量吗?"
	"OnQuestBeast"	"完成任务了再回来找我吧。"
	"OnQuestGolem"	"你在逗我，那个大个子还在那把?"
	"CompleteQuestKobold"	"这是给你的奖励"
	"CompleteQuestBeast"	"这是给你的奖励"
	"CompleteQuestGolem"	"这是给你的奖励，收好了。"
	"CompleteQuestEasy"	"我已经没有任务给你了。"
	"QuestDemon"	"如果你能帮我击杀掉那只【火焰恶魔】，我会给你一个特殊召唤物"
	"OnQuestDemon"	"还没有杀掉吗?"
	"CompleteQuestDemon"	"这是一个特殊的召唤物，请不要在家玩火。"
	"CompleteQuestSolo"	"我已经没有任务给你了。"
	"QuestOnlyReborn"	"请转生之后再来把。"
	"QuestOnly"	"杀死15只【黑龙】来证明你的实力"
	"OnQuestOnly"	"还不够"
	"CompleteQuestOnly"	"这是给你的专属装备。"
	"CompletedQuestOnly"	"你已经完成了专属任务。"
	"shop"	"商店"
	"def_point"	"防守积分"
	"practice_point"	"练功积分"
	"boss_point"	"通关积分"
	"cost"	"需求："
	"reward"	"奖励："
	"score_button"	"计分板 ( ` )"
	"quest_button"	"任务 ( K )"
	"shop_button"	"商店 ( U )"
}

